Page URL with Redirect Link,Initial Redirect URL,Final Destination URL,Status code,Discovered
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/phoenix/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://www.azturfsuppliers.com/products/,https://azturfsuppliers.com/products/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/products/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://www.azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/putting-green/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/putting-green/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/pavers,https://azturfsuppliers.com/pavers/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/about,https://azturfsuppliers.com/about/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/gilbert,https://azturfsuppliers.com/gilbert/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/lead-free,https://azturfsuppliers.com/lead-free/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/locations,https://azturfsuppliers.com/locations/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://www.azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/queen-creek/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/spring-blend,https://azturfsuppliers.com/spring-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/mesa,https://azturfsuppliers.com/mesa/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/natural-series,https://azturfsuppliers.com/natural-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/warranty,https://azturfsuppliers.com/warranty/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/blog,https://azturfsuppliers.com/blog/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/gallery,https://azturfsuppliers.com/gallery/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/tempe,https://azturfsuppliers.com/tempe/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/scottsdale,https://azturfsuppliers.com/scottsdale/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/accessories,https://azturfsuppliers.com/accessories/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/products,https://azturfsuppliers.com/products/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/queen-creek,https://azturfsuppliers.com/queen-creek/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/resources,https://azturfsuppliers.com/resources/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/contractors,https://azturfsuppliers.com/contractors/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/artificial-turf,https://azturfsuppliers.com/artificial-turf/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/turf-calculator,https://azturfsuppliers.com/turf-calculator/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/queen-creek/,https://azturfsuppliers.com/contact,https://azturfsuppliers.com/contact/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/natural-stone,https://azturfsuppliers.com/natural-stone/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/landscape-lighting,https://azturfsuppliers.com/landscape-lighting/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://www.azturfsuppliers.com/resources/,https://azturfsuppliers.com/resources/,301,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/phoenix,https://azturfsuppliers.com/phoenix/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/winter-series,https://azturfsuppliers.com/winter-series/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/bermuda-blend,https://azturfsuppliers.com/bermuda-blend/,308,25 May 2026 (00:28 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/putting-green,https://azturfsuppliers.com/putting-green/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/san-tan-valley,https://azturfsuppliers.com/san-tan-valley/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/reviews,https://azturfsuppliers.com/reviews/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/chandler,https://azturfsuppliers.com/chandler/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/homeowners,https://azturfsuppliers.com/homeowners/,308,18 May 2026 (00:27 UTC)
https://azturfsuppliers.com/resources/,https://azturfsuppliers.com/apache-junction,https://azturfsuppliers.com/apache-junction/,308,18 May 2026 (00:27 UTC)
